file_name,valence
S1T1,0.8566666666666667
S1T2,0.8999999999999999
S1T3,0.9533333333333334
S1T4,0.548888888888889
S1T5,0.7733333333333333
S1T6,0.9188888888888889
S1T7,0.8266666666666667
S1T8,0.8133333333333334
S1T9,0.4488888888888889
S1T10,0.22111111111111112
S1T11,0.33222222222222225
S1T12,0.3011111111111111
S1T13,0.21666666666666667
S1T14,0.46444444444444444
S1T15,0.3522222222222222
S1T16,0.7566666666666666
S1T17,0.2733333333333333
S1T18,0.8033333333333333
S1T19,0.7966666666666666
S1T20,0.9177777777777778
S1T21,1.0
S1T22,0.7877777777777778
S1T23,0.9055555555555556
S1T24,0.7822222222222223
S1T25,0.9844444444444443
S1T26,0.8088888888888889
S1T27,0.8166666666666667
S1T28,0.4311111111111111
S1T29,0.1511111111111111
S1T30,0.23111111111111113
S1T31,0.33666666666666667
S1T32,0.2533333333333333
S1T33,0.42333333333333334
S1T34,0.2533333333333333
S1T35,0.2288888888888889
S1T36,0.3222222222222222
S1T37,0.25666666666666665
S1T38,0.37
S1T39,0.36000000000000004
S1T40,0.5666666666666667
S2T1,1.0
S2T2,0.89
S2T3,1.0
S2T4,0.6722222222222222
S2T5,0.56
S2T6,0.5555555555555556
S2T7,0.5511111111111111
S2T8,1.0
S2T9,1.0
S2T10,0.5544444444444445
S2T11,0.7866666666666666
S2T12,0.89
S2T13,1.0
S2T14,0.9933333333333333
S2T15,1.0
S2T16,0.6666666666666666
S2T17,1.0
S2T18,1.0
S2T19,1.0
S2T20,0.9966666666666667
S2T21,0.1111111111111111
S2T22,0.5555555555555556
S2T23,0.1111111111111111
S2T24,0.7866666666666666
S2T25,1.0
S2T26,1.0
S2T27,0.5511111111111111
S2T28,0.4511111111111111
S2T29,0.33222222222222225
S2T30,0.2233333333333333
S2T31,0.4511111111111111
S2T32,0.1111111111111111
S2T33,0.5555555555555556
S2T34,0.5411111111111111
S2T35,0.22111111111111112
S2T36,0.56
S2T37,0.1111111111111111
S2T38,0.1111111111111111
S2T39,0.1111111111111111
S2T40,0.6722222222222222
S3T1,0.5922222222222222
S3T2,0.8011111111111111
S3T3,0.8388888888888889
S3T4,0.5211111111111112
S3T5,0.7688888888888888
S3T6,0.7544444444444445
S3T7,0.6055555555555556
S3T8,0.7933333333333333
S3T9,0.8144444444444444
S3T10,0.49444444444444446
S3T11,0.8822222222222222
S3T12,0.7066666666666667
S3T13,0.8788888888888889
S3T14,0.81
S3T15,0.8177777777777778
S3T16,0.7944444444444445
S3T17,0.5066666666666666
S3T18,0.7888888888888889
S3T19,0.9044444444444445
S3T20,0.6955555555555555
S3T21,0.5544444444444445
S3T22,0.548888888888889
S3T23,0.40555555555555556
S3T24,0.36777777777777776
S3T25,0.38333333333333336
S3T26,0.5188888888888888
S3T27,0.7466666666666666
S3T28,0.6211111111111111
S3T29,0.49666666666666665
S3T30,0.43
S3T31,0.4933333333333334
S3T32,0.5744444444444444
S3T33,0.44999999999999996
S3T34,0.5244444444444444
S3T35,0.35333333333333333
S3T36,0.5566666666666666
S3T37,0.5466666666666666
S3T38,0.5033333333333334
S3T39,0.4811111111111111
S3T40,0.5977777777777777
S4T1,0.7422222222222222
S4T2,0.4511111111111111
S4T3,0.9944444444444444
S4T4,0.6777777777777777
S4T5,0.4511111111111111
S4T6,0.5566666666666666
S4T7,0.32666666666666666
S4T8,0.6633333333333333
S4T9,0.6722222222222222
S4T10,0.35
S4T11,0.8044444444444445
S4T12,0.56
S4T13,0.4577777777777778
S4T14,0.7733333333333333
S4T15,0.7733333333333333
S4T16,0.27888888888888885
S4T17,0.7788888888888889
S4T18,0.5444444444444445
S4T19,0.7877777777777778
S4T20,0.9077777777777778
S4T21,0.19666666666666666
S4T22,0.20666666666666667
S4T23,0.20666666666666667
S4T24,0.3011111111111111
S4T25,0.7777777777777778
S4T26,0.6666666666666666
S4T27,0.6822222222222222
S4T28,0.2411111111111111
S4T29,0.20555555555555557
S4T30,0.34444444444444444
S4T31,0.2233333333333333
S4T32,0.11222222222222222
S4T33,0.1111111111111111
S4T34,0.2411111111111111
S4T35,0.22555555555555554
S4T36,0.3022222222222222
S4T37,0.1111111111111111
S4T38,0.1988888888888889
S4T39,0.21333333333333332
S4T40,0.20666666666666667
S5T1,0.7744444444444444
S5T2,1.0
S5T3,0.55
S5T4,0.9155555555555556
S5T5,0.3377777777777778
S5T6,0.8988888888888888
S5T7,0.5688888888888889
S5T8,0.9077777777777778
S5T9,0.7711111111111112
S5T10,0.33666666666666667
S5T11,1.0
S5T12,0.7866666666666666
S5T13,0.548888888888889
S5T14,0.8011111111111111
S5T15,0.7744444444444444
S5T16,0.6622222222222223
S5T17,0.7644444444444445
S5T18,0.8944444444444445
S5T19,0.8922222222222221
S5T20,0.7777777777777778
S5T21,0.4444444444444444
S5T22,0.7766666666666667
S5T23,0.1111111111111111
S5T24,0.4444444444444444
S5T25,0.6622222222222223
S5T26,0.8844444444444445
S5T27,0.7777777777777778
S5T28,0.43333333333333335
S5T29,0.4488888888888889
S5T30,0.32666666666666666
S5T31,0.7666666666666667
S5T32,0.21555555555555556
S5T33,0.5744444444444444
S5T34,0.67
S5T35,0.54
S5T36,0.5455555555555556
S5T37,0.2122222222222222
S5T38,0.1111111111111111
S5T39,0.1111111111111111
S5T40,0.7777777777777778
S6T1,0.9099999999999999
S6T2,0.758888888888889
S6T3,0.8544444444444445
S6T4,0.8388888888888889
S6T5,0.7788888888888889
S6T6,0.8944444444444445
S6T7,0.9177777777777778
S6T8,0.7833333333333333
S6T9,0.8744444444444445
S6T10,0.8188888888888889
S6T11,0.5544444444444445
S6T12,0.7966666666666666
S6T13,0.8655555555555555
S6T14,0.7022222222222223
S6T15,0.6211111111111111
S6T16,0.5622222222222222
S6T17,0.7466666666666666
S6T18,0.8433333333333333
S6T19,0.8233333333333334
S6T20,0.5566666666666666
S6T21,0.6977777777777778
S6T22,0.84
S6T23,0.3855555555555556
S6T24,0.3888888888888889
S6T25,0.7877777777777778
S6T26,0.5644444444444444
S6T27,0.5644444444444444
S6T28,0.7133333333333334
S6T29,0.4744444444444444
S6T30,0.7766666666666667
S6T31,0.40555555555555556
S6T32,0.7766666666666667
S6T33,0.7422222222222222
S6T34,0.36777777777777776
S6T35,0.44
S6T36,0.6344444444444445
S6T37,0.5366666666666666
S6T38,0.4933333333333334
S6T39,0.7288888888888888
S6T40,0.5388888888888889
S7T1,0.8999999999999999
S7T2,0.7944444444444445
S7T3,0.7888888888888889
S7T4,0.7866666666666666
S7T5,0.7833333333333333
S7T6,0.7744444444444444
S7T7,0.7866666666666666
S7T8,0.7777777777777778
S7T9,0.7766666666666667
S7T10,0.7877777777777778
S7T11,0.7811111111111111
S7T12,0.7766666666666667
S7T13,0.8888888888888888
S7T14,0.7877777777777778
S7T15,0.8877777777777778
S7T16,0.33666666666666667
S7T17,0.7911111111111111
S7T18,0.7811111111111111
S7T19,0.7766666666666667
S7T20,0.8955555555555557
S7T21,0.3466666666666667
S7T22,0.33888888888888885
S7T23,0.33444444444444443
S7T24,0.21888888888888888
S7T25,0.33222222222222225
S7T26,0.2222222222222222
S7T27,0.6766666666666666
S7T28,0.22777777777777775
S7T29,0.7877777777777778
S7T30,0.3433333333333333
S7T31,0.7733333333333333
S7T32,0.5511111111111111
S7T33,0.5522222222222222
S7T34,0.44555555555555554
S7T35,0.5566666666666666
S7T36,0.8999999999999999
S7T37,0.5611111111111111
S7T38,0.5588888888888889
S7T39,0.7788888888888889
S7T40,0.7788888888888889
S8T1,0.8444444444444444
S8T2,0.56
S8T3,0.9055555555555556
S8T4,0.7577777777777778
S8T5,0.49
S8T6,0.8222222222222223
S8T7,0.56
S8T8,0.98
S8T9,0.9755555555555555
S8T10,0.5522222222222222
S8T11,0.9344444444444444
S8T12,0.9411111111111112
S8T13,0.8777777777777778
S8T14,0.7644444444444445
S8T15,0.9255555555555556
S8T16,0.4677777777777778
S8T17,0.741111111111111
S8T18,0.8011111111111111
S8T19,0.56
S8T20,0.7488888888888889
S8T21,0.52
S8T22,0.47000000000000003
S8T23,0.39888888888888885
S8T24,0.46111111111111114
S8T25,0.41333333333333333
S8T26,0.5544444444444445
S8T27,0.4955555555555555
S8T28,0.56
S8T29,0.3088888888888889
S8T30,0.15555555555555556
S8T31,0.1611111111111111
S8T32,0.7033333333333334
S8T33,0.4933333333333334
S8T34,0.5611111111111111
S8T35,0.40222222222222226
S8T36,0.13444444444444445
S8T37,0.5622222222222222
S8T38,0.5244444444444444
S8T39,0.5611111111111111
S8T40,0.34777777777777774
S9T1,0.5611111111111111
S9T2,0.7866666666666666
S9T3,0.7866666666666666
S9T4,0.6655555555555556
S9T5,0.5544444444444445
S9T6,0.7822222222222223
S9T7,0.5644444444444444
S9T8,0.6833333333333333
S9T9,0.6622222222222223
S9T10,0.43777777777777777
S9T11,0.7911111111111111
S9T12,0.7866666666666666
S9T13,0.9055555555555556
S9T14,0.7777777777777778
S9T15,0.69
S9T16,0.44999999999999996
S9T17,0.67
S9T18,0.5444444444444445
S9T19,0.4411111111111111
S9T20,0.5688888888888889
S9T21,0.4488888888888889
S9T22,0.44333333333333336
S9T23,0.5555555555555556
S9T24,0.44777777777777783
S9T25,0.56
S9T26,0.4555555555555555
S9T27,0.56
S9T28,0.3288888888888889
S9T29,0.44333333333333336
S9T30,0.4488888888888889
S9T31,0.6733333333333333
S9T32,0.34444444444444444
S9T33,0.3422222222222222
S9T34,0.5622222222222222
