file_name,valence,arousal,dominance,liking
T1S1,0.8566666666666667,0.8444444444444444,0.7666666666666667,0.87
T1S2,0.8999999999999999,0.8122222222222222,0.8088888888888889,0.9411111111111112
T1S3,0.9533333333333334,0.8377777777777777,1.0,0.7866666666666666
T1S4,0.548888888888889,0.6677777777777778,0.68,0.8955555555555557
T1S5,0.7733333333333333,0.4355555555555555,0.7988888888888891,0.6722222222222222
T1S6,0.9188888888888888,0.4355555555555555,0.7777777777777778,0.8922222222222221
T1S7,0.8266666666666667,0.4144444444444445,0.7866666666666666,0.7822222222222223
T1S8,0.8133333333333334,0.2833333333333333,0.7022222222222223,0.6522222222222223
T1S9,0.4488888888888889,0.3655555555555556,0.4022222222222223,0.6655555555555556
T1S10,0.22111111111111112,0.54,0.2266666666666667,0.7877777777777778
T1S11,0.33222222222222225,0.2622222222222222,0.4033333333333333,0.6933333333333334
T1S12,0.3011111111111111,0.30777777777777776,0.37777777777777777,0.8166666666666667
T1S13,0.21666666666666667,0.3466666666666667,0.3188888888888889,0.6866666666666666
T1S14,0.4644444444444445,0.2488888888888889,0.3377777777777778,0.56
T1S15,0.3522222222222222,0.8977777777777778,0.32333333333333336,0.56
T1S16,0.7566666666666666,0.8266666666666667,0.9055555555555556,0.7933333333333333
T1S17,0.2733333333333333,0.7677777777777778,0.7522222222222221,0.7122222222222222
T1S18,0.8033333333333333,0.7944444444444445,0.7711111111111112,0.89
T1S19,0.7966666666666666,0.8888888888888888,0.8999999999999999,0.7544444444444445
T1S20,0.9177777777777778,0.8788888888888889,0.7988888888888891,0.9033333333333334
T1S21,1.0,0.8833333333333333,0.93,0.8733333333333334
T1S22,0.7877777777777778,0.23111111111111116,0.7844444444444444,0.8188888888888889
T1S23,0.9055555555555556,0.33444444444444443,0.8188888888888889,0.8777777777777778
T1S24,0.7822222222222223,0.7877777777777778,0.89,0.9133333333333334
T1S25,0.9844444444444445,0.8011111111111111,0.9611111111111112,0.8011111111111111
T1S26,0.8088888888888889,0.8077777777777777,0.8233333333333334,0.9155555555555556
T1S27,0.8166666666666667,0.7722222222222223,0.7811111111111111,0.81
T1S28,0.4311111111111111,0.37222222222222223,0.4455555555555555,0.8744444444444445
T1S29,0.1511111111111111,0.25222222222222224,0.3333333333333333,0.9044444444444444
T1S30,0.23111111111111116,0.33222222222222225,0.3577777777777778,0.8144444444444444
T1S31,0.3366666666666667,0.9044444444444444,0.31777777777777777,0.8933333333333332
T1S32,0.2533333333333333,0.8888888888888888,0.3633333333333333,0.4388888888888889
T1S33,0.4233333333333333,0.4277777777777778,0.5311111111111111,0.57
T1S34,0.2533333333333333,0.7877777777777778,0.8088888888888889,0.7688888888888888
T1S35,0.2288888888888889,0.9055555555555556,0.8944444444444445,0.5755555555555555
T1S36,0.3222222222222222,0.7688888888888888,0.7222222222222222,0.43
T1S37,0.25666666666666665,0.7644444444444445,0.34444444444444444,0.7522222222222221
T1S38,0.37,0.7977777777777777,0.7266666666666667,0.7355555555555555
T1S39,0.36000000000000004,0.6866666666666666,0.8744444444444445,0.6833333333333333
T1S40,0.5666666666666667,0.7911111111111111,0.6855555555555556,0.6633333333333333
T2S1,1.0,0.5588888888888889,0.7922222222222222,0.7355555555555555
T2S2,0.89,0.7888888888888889,0.8933333333333332,0.8977777777777778
T2S3,1.0,1.0,0.9955555555555556,0.8944444444444445
T2S4,0.6722222222222222,0.1111111111111111,0.56,0.7811111111111111
T2S5,0.56,0.3333333333333333,0.4055555555555556,0.56
T2S6,0.5555555555555556,0.548888888888889,0.56,0.11222222222222222
T2S7,0.5511111111111111,0.22111111111111112,0.4533333333333334,0.1111111111111111
T2S8,1.0,1.0,1.0,1.0
T2S9,1.0,0.7777777777777778,1.0,0.7977777777777777
T2S10,0.5544444444444445,0.1111111111111111,1.0,0.1111111111111111
T2S11,0.7866666666666666,0.1111111111111111,0.7788888888888889,0.7777777777777778
T2S12,0.89,0.6733333333333333,0.7911111111111111,1.0
T2S13,1.0,0.5544444444444445,1.0,1.0
T2S14,0.9933333333333332,1.0,0.9966666666666668,1.0
T2S15,1.0,0.89,0.8955555555555557,1.0
T2S16,0.6666666666666666,0.5611111111111111,0.8944444444444445,0.6822222222222222
T2S17,1.0,0.3333333333333333,0.67,0.8233333333333334
T2S18,1.0,0.6833333333333333,1.0,0.8977777777777778
T2S19,1.0,0.9244444444444444,0.8955555555555557,0.7766666666666667
T2S20,0.9966666666666668,1.0,0.8922222222222221,1.0
T2S21,0.1111111111111111,0.1111111111111111,0.56,0.1111111111111111
T2S22,0.5555555555555556,0.1111111111111111,0.5522222222222222,0.5555555555555556
T2S23,0.1111111111111111,0.33,0.1111111111111111,0.8688888888888889
T2S24,0.7866666666666666,1.0,0.6733333333333333,1.0
T2S25,1.0,1.0,0.8999999999999999,1.0
T2S26,1.0,0.8933333333333332,1.0,1.0
T2S27,0.5511111111111111,0.5566666666666666,0.33444444444444443,0.5611111111111111
T2S28,0.4511111111111111,0.5522222222222222,0.7933333333333333,0.7822222222222223
T2S29,0.33222222222222225,0.7822222222222223,0.7811111111111111,1.0
T2S30,0.2233333333333333,0.7833333333333333,0.1111111111111111,0.7922222222222222
T2S31,0.4511111111111111,0.7833333333333333,0.1111111111111111,1.0
T2S32,0.1111111111111111,1.0,0.2233333333333333,0.1111111111111111
T2S33,0.5555555555555556,0.8922222222222221,0.33444444444444443,0.1111111111111111
T2S34,0.5411111111111111,0.1111111111111111,0.7766666666666667,0.1111111111111111
T2S35,0.22111111111111112,0.2222222222222222,0.1111111111111111,0.1111111111111111
T2S36,0.56,0.1111111111111111,0.7877777777777778,0.1111111111111111
T2S37,0.1111111111111111,0.8955555555555557,0.1111111111111111,0.1111111111111111
T2S38,0.1111111111111111,1.0,0.1111111111111111,0.1111111111111111
T2S39,0.1111111111111111,0.1111111111111111,0.33,0.1111111111111111
T2S40,0.6722222222222222,0.7411111111111109,0.7711111111111112,0.7255555555555556
T3S1,0.5922222222222222,0.5188888888888888,0.5522222222222222,0.4944444444444445
T3S2,0.8011111111111111,0.4933333333333334,0.58,0.6922222222222223
T3S3,0.8388888888888889,0.31222222222222223,0.6566666666666667,0.7566666666666666
T3S4,0.5211111111111112,0.41,0.5555555555555556,0.4655555555555556
T3S5,0.7688888888888888,0.4933333333333334,0.6177777777777778,0.7966666666666666
T3S6,0.7544444444444445,0.21888888888888888,0.4866666666666666,0.8133333333333334
T3S7,0.6055555555555556,0.33444444444444443,0.56,0.6433333333333333
T3S8,0.7933333333333333,0.4811111111111111,0.6377777777777778,0.7055555555555555
T3S9,0.8144444444444444,0.3588888888888889,0.6655555555555556,0.8644444444444445
T3S10,0.4944444444444445,0.61,0.6344444444444445,0.5811111111111111
T3S11,0.8822222222222222,0.3466666666666667,0.47,0.7888888888888889
T3S12,0.7066666666666667,0.35,0.3466666666666667,0.6988888888888889
T3S13,0.8788888888888889,0.33,0.4088888888888889,0.7766666666666667
T3S14,0.81,0.4288888888888889,0.4888888888888889,0.81
T3S15,0.8177777777777778,0.3244444444444444,0.4233333333333333,0.6533333333333333
T3S16,0.7944444444444445,0.4855555555555556,0.4477777777777778,0.8377777777777777
T3S17,0.5066666666666666,0.19777777777777775,0.4555555555555555,0.6011111111111112
T3S18,0.7888888888888889,0.23666666666666664,0.56,0.7022222222222223
T3S19,0.9044444444444444,0.3522222222222222,0.6077777777777778,0.8855555555555555
T3S20,0.6955555555555555,0.3477777777777777,0.48,0.5811111111111111
T3S21,0.5544444444444445,0.7155555555555556,0.5044444444444445,0.7277777777777777
T3S22,0.548888888888889,0.1111111111111111,0.4588888888888889,0.69
T3S23,0.4055555555555556,0.2777777777777778,0.3366666666666667,0.6577777777777778
T3S24,0.36777777777777776,0.25222222222222224,0.2122222222222222,0.7533333333333334
T3S25,0.38333333333333336,0.15666666666666665,0.3222222222222222,0.7633333333333333
T3S26,0.5188888888888888,0.1311111111111111,0.2933333333333333,0.7711111111111112
T3S27,0.7466666666666666,0.3655555555555556,0.4955555555555555,0.6911111111111111
T3S28,0.6211111111111111,0.27888888888888885,0.29444444444444445,0.7322222222222222
T3S29,0.4966666666666666,0.4277777777777778,0.3422222222222222,0.7933333333333333
T3S30,0.43,0.3433333333333333,0.3022222222222222,0.68
T3S31,0.4933333333333334,0.4511111111111111,0.5144444444444445,0.5555555555555556
T3S32,0.5744444444444444,0.498888888888889,0.6566666666666667,0.7277777777777777
T3S33,0.45,0.4255555555555556,0.6111111111111112,0.5544444444444445
T3S34,0.5244444444444444,0.902222222222222,0.6499999999999999,0.5922222222222222
T3S35,0.3533333333333333,0.56,0.6277777777777778,0.35
